10,4a,12,448,0.000366
10,4b,10,345,0.000162
10,4c,13,448,0.000129
10,4d,11,602,0.000147
10,4e,11,448,0.000124
10,4f,13,602,0.000132
10,4g,13,602,0.00014
10,4h,11,232,0.000137
10,4i,10,895,0.000136
10,4j,10,232,0.000125
10,6a,6,3125,0.000142
10,6b,6,4812,0.000157
10,6c,6,3125,0.000154
10,6d,6,3125,0.000147
10,6e,6,4812,0.000155
10,6f,6,3704,0.000156
10,6g,6,1789,0.000151
10,6h,6,4812,0.000151
10,6i,6,6251,0.000155
10,6j,6,3704,0.000145
10,8a,4,19246,0.000166
10,8b,4,19246,0.000195
10,8c,4,25001,0.00017
10,8d,4,25001,0.000171
10,8e,4,25001,0.000172
10,8f,4,25001,0.000179
10,8g,4,25001,0.000175
10,8h,4,25001,0.000163
10,8i,3,19246,0.000179
10,8j,4,19246,0.000162
14,10a,6,5071710,0.00023
14,10b,6,5071710,0.000233
14,10c,6,5071710,0.000227
14,10d,6,5071710,0.00024
14,10e,6,5071710,0.000239
14,10f,6,13176689,0.000273
14,10g,6,3294173,0.000246
14,10h,6,5071710,0.000271
14,10i,6,6588345,0.000255
14,10j,6,6588345,0.000254
14,4a,16,15251,0.000174
14,4b,16,7626,0.000168
14,4c,14,11178,0.000181
14,4d,15,11178,0.000175
14,4e,16,4366,0.00016
14,4f,16,15251,0.000187
14,4g,15,5871,0.000187
14,4h,17,7626,0.000177
14,4i,15,12868,0.000183
14,4j,16,29464,0.000184
14,6a,12,69841,0.000176
14,6b,12,58928,0.000172
14,6c,12,102943,0.000194
14,6d,10,102943,0.000183
14,6e,11,181451,0.000301
14,6f,11,187842,0.000256
14,6g,12,187842,0.00021
14,6h,10,316982,0.000209
14,6i,12,122007,0.000198
14,6j,12,316982,0.000192
14,8a,10,2535855,0.000233
14,8b,10,976051,0.000225
14,8c,10,633964,0.000216
14,8d,10,823544,0.000214
14,8e,9,471424,0.000203
14,8f,10,1647087,0.000234
14,8g,10,1952102,0.000235
14,8h,10,1952102,0.000232
14,8i,10,976051,0.000225
14,8j,9,1647087,0.000234
18,10a,14,596472863,0.000309
18,10b,14,131420699,0.000266
18,10c,16,774840978,0.000303
18,10d,16,298236432,0.000302
18,10e,14,170720496,0.000278
18,10f,15,298236432,0.000278
18,10g,16,298236432,0.000293
18,10h,15,229582513,0.000282
18,10i,14,193710245,0.000267
18,10j,15,170720496,0.00028
18,4a,21,247950,0.00024
18,4b,24,244380,0.000233
18,4c,27,97375,0.000224
18,4d,26,1955035,0.00027
18,4e,24,433150,0.000245
18,4f,27,69946,0.000218
18,4g,24,121216,0.000234
18,4h,26,291247,0.000229
18,4i,30,409104,0.000231
18,4j,24,582494,0.000232
18,6a,21,1580746,0.000234
18,6b,24,28697815,0.000278
18,6c,23,7174454,0.000263
18,6d,27,10670031,0.000263
18,6e,22,5522897,0.000246
18,6f,26,2125765,0.000254
18,6g,22,14348908,0.000277
18,6h,20,1793614,0.00024
18,6i,22,12645963,0.000258
18,6j,25,3465195,0.000248
18,8a,17,21340062,0.000253
18,8b,18,57395628,0.000262
18,8c,18,57395628,0.000275
18,8d,18,14348908,0.000247
18,8e,20,48427562,0.000275
18,8f,18,21340062,0.000281
18,8g,19,85360248,0.000278
18,8h,20,27721554,0.000251
18,8i,18,96855123,0.000269
18,8j,18,37279554,0.000259
22,10a,27,54908256611,0.000362
22,10b,27,31431320143,0.000353
22,10c,27,15715660072,0.000335
22,10d,26,11923742515,0.000337
22,10e,27,17992337526,0.000353
22,10f,25,31431320143,0.000382
22,10g,27,16269113070,0.000362
22,10h,25,40242630989,0.000367
22,10i,25,32538226140,0.000343
22,10j,28,7857830036,0.000339
22,4a,35,5206117,0.00032
22,4b,32,20116045,0.000297
22,4c,27,6578970,0.00027
22,4d,35,26449811,0.000297
22,4e,38,20638866,0.000308
22,4f,34,35141285,0.0003
22,4g,33,13525887,0.000301
22,4h,36,4294914,0.000289
22,4i,34,3623834,0.000295
22,4j,31,602722,0.000268
22,6a,35,213298391,0.000339
22,6b,38,756120048,0.000323
22,6c,33,2328245937,0.000343
22,6d,34,79747037,0.000299
22,6e,29,1108330949,0.000314
22,6f,34,359941034,0.000334
22,6g,37,554165475,0.000335
22,6h,34,51510568,0.000313
22,6i,34,1108330949,0.000331
22,6j,30,245557189,0.000326
22,8a,31,4656491873,0.000342
22,8b,33,1164122969,0.000315
22,8c,31,9640955894,0.000338
22,8d,27,714144881,0.000328
22,8e,30,3462626972,0.000329
22,8f,31,4656491873,0.00034
22,8g,28,2879528272,0.000343
22,8h,32,4656491873,0.000329
22,8i,32,1164122969,0.000334
22,8j,33,2515164437,0.000331
26,10a,46,4317654921528,0.000483
26,10b,42,382098561848,0.000428
26,10c,41,338624663517,0.000437
26,10d,36,338624663517,0.000402
26,10e,42,1821510670020,0.000471
26,10f,33,6113576989563,0.000445
26,10g,37,229736377149,0.000408
26,10h,39,246202393207,0.000419
26,10i,41,103866634634,0.000382
26,10j,41,1528394247391,0.00043
26,4a,44,159956038,0.000342
26,4b,39,2498642895,0.000368
26,4c,37,228909026,0.000365
26,4d,44,57227257,0.000347
26,4e,32,54484570,0.000337
26,4f,37,217938280,0.000388
26,4g,45,336016057,0.000357
26,4h,39,1275166008,0.000416
26,4i,38,1275166008,0.000396
26,4j,43,489086160,0.000389
26,6a,42,10429667461,0.000368
26,6b,47,27122852088,0.000418
26,6c,46,835386073,0.000379
26,6d,39,5922709084,0.000398
26,6e,45,690824788,0.000378
26,6f,48,542599171,0.000384
26,6g,39,108491408349,0.00038
26,6h,43,3077549028,0.000382
26,6i,35,1858022846,0.000375
26,6j,38,18486029456,0.000384
26,8a,43,260673387514,0.000401
26,8b,39,27122852088,0.000391
26,8c,42,56156056491,0.000393
26,8d,43,42708727811,0.000437
26,8e,42,13366177168,0.00042
26,8f,36,984809572825,0.000429
26,8g,42,56156056491,0.000417
26,8h,45,50166616818,0.00043
26,8i,38,24230008528,0.000427
26,8j,44,27340747469,0.000412
30,10a,46,285944642715493,0.000534
30,10b,42,780302949036674,0.000557
30,10c,42,571889285430989,0.000561
30,10d,37,711914062500004,0.000583
30,10e,45,380268224649749,0.000582
30,10f,46,10628819999999998,0.000579
30,10g,39,215738159349660,0.000536
30,10h,36,2633522452998776,0.000563
30,10i,39,78427912760701,0.000599
30,10j,43,24384467157397,0.000495
30,4a,39,40184363602,0.000448
30,4b,49,6060792186,0.000525
30,4c,47,146649777890,0.00047
30,4d,47,534538441,0.000427
30,4e,43,4829906832,0.000491
30,4f,44,920355959,0.000493
30,4g,50,667686321,0.000455
30,4h,47,509404237,0.000408
30,4i,39,7733484381,0.000457
30,4j,47,1458764121,0.000421
30,6a,48,7508515257510,0.000556
30,6b,45,254768852539,0.000544
30,6c,49,925051547607,0.000482
30,6d,48,384433593751,0.000477
30,6e,42,709610685439,0.000518
30,6f,46,146649777890,0.000481
30,6g,48,925051547607,0.000506
30,6h,46,823974609375,0.0005
30,6i,55,142934871007,0.000469
30,6j,59,451564206619,0.000492
30,8a,52,35031511230469,0.000522
30,8b,47,5941691010153,0.000505
30,8c,52,92951600308979,0.00056
30,8d,56,1943235014571,0.000531
30,8e,50,823974609375,0.000486
30,8f,50,4449490522969,0.000486
30,8g,50,12301875000001,0.000541
30,8h,53,1886682356016,0.000489
30,8i,46,15980604396272,0.000511
30,8j,56,9662344629619,0.00056
